Major,Major_Desc
ARCH,Architecture
DSGN,Design Studies
ENVD,Environmental Design
EVBU,Environmental Design & Bus
LAND,Landscape Architecture Studies
PLAN,Planning
BSCI,Basic Science
DIST,Distributed Studies
INST,Individually Structured
OPNO,Open Option
PRBU,Pre-Business Arts&Sciences
PRCM,Pre-Communication
PRCO,Pre-Communication
PREN,Pre-Engineering Arts&Sciences
PRJR,Pre-Journalism & Mass Comm
PXPL,Exploratory Studies
XXAS,A&S - Open Option
ZZAS,Post-Degree Additional Major
ZZZZ,Arts & Sciences w/Bus Classes
AAAH,Art History
AAAH,Arts of the Americas
AAH2,Art History Concurrent Degree
AASA,Art Practices
AASF,Art Practices
ALAC,Asian Languages & Civs
ARTC,Fine Arts - Creative Arts
ARTE,Fine Arts - Art Education
ARTH,Fine Arts - Art History
ASIA,Asian Studies
BAAE,Fine Arts - Art Education
BAAH,Fine Arts - Art History
BASA,Fine Arts - Studio Arts
BFAE,Fine Arts - Art Education
BFAH,Fine Arts - Art History
BFAS,Fine Arts - Studio Arts
CHIN,Chinese
CHN2,Chinese - Concurrent Degree
CLA2,"Classics, Concurrent Degree"
CLAS,Classics
CMLT,Comparative Literature
CRWR,English Lit-Creative Writing
DBFA,Dance
DNCE,Dance
EALC,Asian Lang/Civ Chinese
EALJ,Asian Lang/Civ Japanese
EAST,East Asian Studies
ELC2,"Asian Lang/Civ Chinese, C. D."
ELJ2,"Asian Lang/Civ Japanese, C. D."
ENGL,English
ENLT,English Literature
EXDS,Experience Design
FILM,Film Studies
FLM2,Film Studies Concurr Degree
FMST,Film Studies
FREN,French
FRN2,"French, Concurrent Degree"
GER2,German - Concurrent Degree
GRM2,"German Studies, Concur Degr"
GRMA,German
GRMN,German Studies
HIST,History
HUMN,Humanities
ITAL,Italian
JPN2,Japanese-Concurrent Degree
JPNS,Japanese
JWST,Jewish Studies
PHIL,Philosophy
RLDD,Rel.Stud w/Ealc/Eal or Hist
RLST,Religious Studies
RUSS,Russian Studies
SPAN,Spanish
SPPR,Spanish
TBFA,Theatre
TDXD,Experience Design
THTR,Theatre
AMAT,Math Dept Majr in Applied Math
AME2,"Applied Math, Concurr Degree"
AMEN,Applied Mathematics
APAS,"Astrophys, Planetary & Atm Sc"
APHY,Applied Physics
ASPH,Astrophysics
ASPS,Astrophysical & Planetary Sci
ASTR,Astronomy
ATOC,Atmospheric & Oceanic Sciences
BCHM,Biochemistry
BIOL,Biology
CHEM,Chemistry
COGS,Cognitive Science
CSAP,Computer Science Applications
CSCI,Computer Science
EBIO,Ecology & Evolutionary Biology
ENV,Master of the Environment
ENVR,Master of the Environment
ENVS,Environmental Studies
EPO2,"Biological Sci-EPO, Concur Deg"
EPOB,Biological Sciences-EPO
EPOE,Biological Sci-Education
EVOC,Environmental Conservation
GEOG,Geography
GEOL,Geology
IPH2,Integrative Physiology-Con Deg
IPHY,Integrative Physiology
KIN2,"Kinesiology, Concurrent Degree"
KINE,Kinesiology
MAT2,"Mathematics, Concurrent Degree"
MATH,Mathematics
MCDB,Biological Sciences-MCD
MTPH,Mathematical Physics
NRSC,Neuroscience
PHSS,Physics for Secondary Schools
PHY2,"Physics, Concurrent Degree"
PHYS,Physics
PLCE,Planning/Community Engagement
PLMG,Policy and Management
PSY2,"Psychology, Concurrent Degree"
PSYC,Psychology
RECR,Recreation
RNSE,Renewable/Sustainable Energy
STAT,Statistics and Data Science
AFRM,African & Middle East Studies
AMST,American Studies
ANTH,Anthropology
AUDD,Audiology
BLST,Afro-American Studies
CDSS,Comm Disorders & Speech Sci
CEES,Central & East European Stdy
COMM,Communication
ECN2,"Economics, Concurrent Degree"
ECON,Economics
ETHC,Comparative Ethnic Studies
ETHN,Ethnic Studies
IAFS,International Affairs
LAMS,Latin American Studies
LIN2,"Linguistics, Concurrent Degree"
LING,Linguistics
PREC,Pre-Economics
PSCI,Political Science
PSIA,Political Sci-Int Affairs
PSPP,Political Sci-Publ Policy
PSPS,Public Service Option-PSC
SLHS,"Speech,Lang,Hearing Sciences"
SOCI,Sociology
SOCY,Sociology
WMST,Women and Gender Studies
ACCT,Accounting
ACIS,Accounting-Information Systems
ACT2,Accounting - Concurrent Degree
ACTX,Taxation
BUAD,Business Administration
BUAN,Business Analytics
BUUD,Business - Undetermined
DMBA,MBA with Dual Degree
ESBM,Small Bus Mgt & Entrprnship
ESBU,Entreparneurship/Small Bus Mgt
FNA2,Finance-Concurrent Degree
FNCE,Finance
IMBA,Global MBA in Tech & Entrepre
INBU,International Business
INFS,Information Systems
ISA2,"Information Systems, Conc Degr"
IST2,"Information Systems, Conc Degr"
JMBA,Joint Juris Doctor/MBA
MBAD,Master of Business Admin
MGMT,Management
MKTG,Marketing
MLMG,Minerals Land Management
MSIS,Mgt Sci-Information Systems
OPIM,Operation Mgmt Info Systems
OPMG,Operations Management
ORMG,Organization Management
PAAD,Public Agency Administration
PHRM,Personnel-Human Resources Mgt
PMBA,Professional MBA Program
REAL,Real Estate
SBME,Small Bus Mgt & Entrprnship
SCMN,Supply Chain Management
SELF,Self-Designed
SYST,Systems
SYT2,"Systems, Concurrent Degree"
TIMG,Technology & Innovation Mgt
TMBA,Joint MBA/MS in Telecomm
TOMG,Tourism Management
TREC,Tourism Management
TRMG,Transport/Distribution Mgt
XXBU,Business - Open Option
NCAP,Non-Credit Au Pair
NCAU,Non-Credit Auditor
NCFS,Non-Credit Faculty Staff
NCHI,Non-Credit High School
NCIE,Non-Credit International Engl
NCRD,Non-Credit
NDAU,Non-Degree Unclassified
NDEE,Non-Degree Unclass Engr Only
NDEG,Non-Degree Unclassified Grad
NDEU,Non-Degree Unclassified Ugrd
NDFS,Non-Degree Unclassified GRAD
NDGR,Non-Degree Unclassified GRAD
NDHA,Non-Degree HS ASCENT
